     1→import { useState, useEffect, useRef, useMemo, useCallback } from 'react'
     2→import { useParams, useNavigate } from 'react-router-dom'
     3→import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query'
     4→import { api } from '../lib/api'
     5→import { useAppStore } from '../store/appStore'
     6→import { getNextIntervalLabel } from '../lib/fsrs'
     7→import { fuzzyMatch, parseCloze, pickRandomExample } from '../lib/fuzzy'
     8→import { shuffle, fontForText } from '../lib/utils'
     9→import { extractDiacriticsFromCards, applyDiacritic, insertCharAtCursor } from '../lib/diacritics'
    10→import { useStudyKeyboard } from '../hooks/useKeyboard'
    11→import { DeckStatsBar } from '../components/shared/StatsBar'
    12→import { useDeckStats } from '../hooks/useDeckStats'
    13→import RubyText from '../components/shared/RubyText'
    14→
    15→// Helper: get plain text from a field value (string or {text,...} object)
    16→function fieldText(value) {
    17→  if (!value) return ''
   442→            <div className="flex gap-3">
   443→              <button className="btn-danger flex-1 py-3" onClick={()=>advance(1)}>✗ Didn't know</button>
   444→              <button className="btn-primary flex-1 py-3" onClick={()=>advance(3)}>✓ Got it</button>
   445→            </div>
   446→          )}
   447→        </div>
   448→      </div>
   449→    </div>
   450→  )
   451→}
   452→
   453→function getFront(card, direction, blueprint, deck, exampleField) {
   454→  const contextLanguage=deck?.context_language||'target'
   455→  if (direction==='targetToSource') {
   456→    const context=card.fields?.context||null
   457→    let clozeSentence=null
   458→    if (contextLanguage==='cloze'&&exampleField) {
   459→      const fieldVal=card.fields?.[exampleField.key]
   460→      const raw=fieldVal&&typeof fieldVal==='object'?fieldVal.text:(fieldVal||'')
   461→      if (raw) { const {before,answer,after,hasCloze}=parseCloze(raw); clozeSentence=hasCloze?{before,answer,after}:null }
   462→    }
   463→    return {word:card.word,label:deck?.target_language||'Word',isTarget:true,context:contextLanguage!=='cloze'?context:null,clozeSentence}
   464→  }
   465→  const srcField=blueprint.find(f=>f.key==='source_translation')||blueprint.find(f=>f.key==='definition')||blueprint.find(f=>f.key==='reading')||blueprint[0]
   466→  const rawVal=srcField?card.fields?.[srcField.key]:null
   467→  const val=rawVal&&typeof rawVal==='object'?rawVal.text:rawVal
   468→  return {word:val||card.word,label:deck?.source_language||'Source',isTarget:false,context:null,clozeSentence:null}
   469→}
   470→
   471→function getAnswer(card, direction, blueprint, deck) {
   472→  if (direction==='targetToSource') {
   473→    const srcField=blueprint.find(f=>f.key==='source_translation')||blueprint.find(f=>f.key==='definition')||blueprint.find(f=>f.key==='reading')||blueprint[0]
   474→    const raw=srcField?card.fields?.[srcField.key]:null
   475→    return raw&&typeof raw==='object'?raw.text:(raw||card.word)
   476→  }
   477→  // sourceToTarget: if latin_typing mode, return the romanisation field text
   478→  if (deck?.latin_typing && deck?.romanisation_field) {
   479→    const romVal = card.fields?.[deck.romanisation_field]
   480→    const romText = romVal && typeof romVal === 'object' ? romVal.text : romVal
   481→    if (romText) return romText
   482→  }
   483→  return card.word
   484→}
   485→
   486→function PassiveCard({ frontCard, backCard, front, blueprint, flipped, deck, onFlip, resultBadge, animationsEnabled=true }) {
   487→  const frontField=blueprint.find(f=>f.show_on_front&&f.key!=='context')
   488→  return (
   489→    <div className="w-full max-w-lg card-3d" style={{ cursor:!flipped&&onFlip?'pointer':'default',height:'280px',position:'relative' }}
   490→      onClick={!flipped&&onFlip?onFlip:undefined}>
   491→      <div className={`card-inner w-full h-full ${flipped?'flipped':''}`} style={{ position:'relative',transition:animationsEnabled?undefined:'none' }}>
   492→        <div className="card-face card-elevated flex flex-col items-center justify-center p-8 rounded-2xl select-none">
   493→          <div className="section-title mb-3">{front.label}</div>
   494→          <div className="font-display text-5xl font-bold text-center leading-tight" style={{ color:'var(--text-primary)',fontFamily:fontForText(front.word) }}>{front.word}</div>
   495→          {front.isTarget&&front.clozeSentence&&(
   496→            <div className="mt-3 px-3 py-2 rounded-lg text-center w-full" style={{ background:'var(--bg-surface)',border:'1px solid var(--border)' }}>
   497→              <div className="text-sm leading-relaxed" style={{ color:'var(--text-secondary)',fontFamily:fontForText(front.clozeSentence.before+front.clozeSentence.after) }}>
   498→                {front.clozeSentence.before}<span className="px-1.5 rounded font-medium" style={{ background:'var(--bg-elevated)',color:'var(--text-muted)' }}>___</span>{front.clozeSentence.after}
   499→              </div>
   500→            </div>
   501→          )}
   502→          {front.isTarget&&front.context&&!front.clozeSentence&&(
   503→            <div className="mt-3 px-3 py-1.5 rounded-lg text-center" style={{ background:'var(--accent-glow)',border:'1px solid rgba(124,106,240,.2)' }}>
   504→              <div className="text-sm font-medium" style={{ color:'var(--accent-primary)',fontFamily:fontForText(front.context) }}>{front.context}</div>
   505→            </div>
   506→          )}
   507→          {front.isTarget&&frontField&&frontCard?.fields?.[frontField.key]&&(
   508→            <div className="mt-3 text-base" style={{ color:'var(--text-secondary)' }}>
   509→              <RubyText fieldValue={frontCard.fields[frontField.key]} phonetics={frontField.phonetics}/>
   510→            </div>
   511→          )}
   512→          {onFlip&&<div className="absolute bottom-4 text-xs" style={{ color:'var(--text-muted)' }}>tap to reveal · Space</div>}
   513→        </div>
   514→        <div className="card-face card-back card-elevated flex flex-col p-6 rounded-2xl overflow-auto">
   515→          <div className="flex items-center gap-3 mb-4">
   516→            <div className="text-2xl font-bold" style={{ color:'var(--accent-primary)',fontFamily:fontForText(backCard?.word||'') }}>{backCard?.word}</div>
   517→            {backCard?.interval>0&&<span className="tag text-xs">{backCard.interval}d interval</span>}
   518→            {resultBadge&&(
   519→              <span className="ml-auto text-xs font-semibold px-2 py-0.5 rounded-full"
   520→                style={{ background:resultBadge.correct?'rgba(0,212,168,.15)':'rgba(225,112,85,.15)',color:resultBadge.correct?'var(--accent-secondary)':'var(--accent-danger)' }}>{resultBadge.label}</span>
   521→            )}
   522→          </div>
   523→          <div className="space-y-2.5 flex-1 overflow-auto">
   524→            {blueprint.map(field=>{
   525→              const value=backCard?.fields?.[field.key]
   526→              const textVal=value&&typeof value==='object'?value.text:value
   527→              if (!textVal) return null
   528→              return (
   529→                <div key={field.key} className="flex gap-2 min-w-0">
   530→                  <span className="section-title flex-shrink-0 mt-0.5" style={{ width:'80px' }}>{field.label}</span>
   531→                  <div className="flex-1 min-w-0 text-sm" style={{ color:'var(--text-primary)' }}>
   532→                    {field.field_type==='example'
   533→                      ?<ExampleDisplay fieldValue={value} cardId={backCard?.id}/>
   534→                      :<RubyText fieldValue={value} phonetics={field.phonetics}/>}
   535→                  </div>
   536→                </div>
   537→              )
   538→            })}
   539→          </div>
   540→        </div>
   541→      </div>
   542→    </div>
   543→  )
   544→}
   545→
   546→function ExampleDisplay({ fieldValue, cardId }) {
   547→  const raw = fieldValue&&typeof fieldValue==='object'?fieldValue.text:(fieldValue||'')
   548→  const annotations = fieldValue&&typeof fieldValue==='object'?Object.entries(fieldValue).filter(([k])=>k!=='text'):[]
   549→  const sentenceParts = raw.split(' ;;; ').map(s=>s.trim()).filter(Boolean)
   550→  const idx = useMemo(()=>Math.floor(Math.random()*Math.max(sentenceParts.length,1)),[cardId]) // eslint-disable-line
   551→  const sentence = sentenceParts[idx]||raw
   552→  const renderSentence=(text)=>{
   553→    const {before:b,answer:a,after:af,hasCloze:hc}=parseCloze(text)
   554→    if (!hc) return <span>{text}</span>
   555→    return <>{b}<mark style={{ background:'rgba(124,106,240,0.2)',color:'var(--accent-primary)',borderRadius:'3px',padding:'0 3px' }}>{a}</mark>{af}</>
   556→  }
   557→  return (
   558→    <span style={{ color:'var(--text-primary)',fontFamily:fontForText(sentence) }}>
   559→      {renderSentence(sentence)}
   560→      {annotations.map(([key,annoRaw])=>{
   561→        const annoParts=(annoRaw||'').split(' ;;; ').map(s=>s.trim()).filter(Boolean)
   562→        const annoSentence=annoParts[idx]||annoRaw||''
   563→        if (!annoSentence) return null
   564→        return <span key={key} className="block text-xs mt-1" style={{ color:'var(--text-muted)',fontFamily:fontForText(annoSentence) }}>{renderSentence(annoSentence)}</span>
   565→      })}
   566→    </span>
   567→  )
   568→}
   569→
   570→function SessionComplete({ stats, total, mode, onEnd }) {
   571→  const pct=total>0?Math.round((stats.correct/total)*100):0
   572→  const emoji=pct>=90?'🎉':pct>=70?'💪':pct>=50?'📖':'🔄'
   573→  return (
   574→    <div className="max-w-md mx-auto px-6 py-16 text-center animate-slide-up">
   575→      <div className="text-6xl mb-6">{total===0?'✅':emoji}</div>
   576→      <h2 className="font-display text-3xl font-bold mb-2" style={{ color:'var(--text-primary)' }}>{total===0?'All done!':'Session complete!'}</h2>
   577→      <div className="text-sm mb-8" style={{ color:'var(--text-muted)' }}>{total===0?'No cards available.':`You reviewed ${stats.reviewed} card${stats.reviewed!==1?'s':''}.`}</div>
   578→      {stats.reviewed>0&&(
   579→        <div className="card p-5 mb-6">
   580→          <div className="grid grid-cols-4 gap-3 mb-4">
   581→            {[{label:'Reviewed',value:stats.reviewed},{label:'Correct',value:stats.correct,color:'var(--accent-secondary)'},{label:'Hard',value:stats.hard,color:'#fdcb6e'},{label:'Again',value:stats.again,color:'var(--accent-danger)'}].map(s=>(
   582→              <div key={s.label} className="text-center"><div className="font-display text-2xl font-bold" style={{ color:s.color||'var(--text-primary)' }}>{s.value}</div><div className="text-xs mt-1" style={{ color:'var(--text-muted)' }}>{s.label}</div></div>
   583→            ))}
   584→          </div>
   585→          <div className="progress-bar mb-2"><div className="progress-fill" style={{ width:`${pct}%` }}/></div>
   586→          <div className="text-xs" style={{ color:'var(--text-muted)' }}>{pct}% correct</div>
   587→        </div>
   588→      )}
   589→      <button className="btn-primary w-full py-3 text-base" onClick={onEnd}>← Back to Setup</button>
   590→    </div>
   591→  )
   592→}
   593→
   594→/**
   595→ * DiacriticBar — keyboard-driven diacritic composer.
   596→ *
   597→ * Number keys 1–9, 0 trigger diacritics (compose onto prev char).
   598→ * Shift+1–9,0 insert special standalone characters.
   599→ * Clicking a diacritic button composes; clicking a special char inserts it directly.
   600→ */
   601→const DIACRITIC_KEYS = ['1','2','3','4','5','6','7','8','9','0']
   602→
   603→function DiacriticBar({ marks, specials, onInsert, onApplyDiacritic }) {
   604→  useEffect(()=>{
   605→    if (!marks.length && !specials.length) return
   606→    const handler=(e)=>{
   607→      const target=e.target
   608→      if (!['INPUT','TEXTAREA'].includes(target.tagName)) return
   609→      if (!target.dataset.accentInput) return
   610→
   611→      // Number keys 1–0 → apply diacritic mark (compose onto char before cursor)
   612→      if (!e.shiftKey && !e.ctrlKey && !e.altKey && !e.metaKey) {
   613→        const idx = DIACRITIC_KEYS.indexOf(e.key)
   614→        if (idx !== -1 && idx < marks.length) {
   615→          e.preventDefault()
   616→          onApplyDiacritic(marks[idx].combining, marks[idx].group)
   617→          return
   618→        }
   619→      }
   620→
   621→      // Shift+number → insert special character
   622→      if (e.shiftKey && !e.ctrlKey && !e.altKey && !e.metaKey) {
   623→        // Shift+1 = '!', but we map by key code position
   624→        const shiftMap = {'!':'1','@':'2','#':'3','$':'4','%':'5','^':'6','&':'7','*':'8','(':'9',')':'0'}
   625→        const digit = shiftMap[e.key]
   626→        if (digit) {
   627→          const idx = DIACRITIC_KEYS.indexOf(digit)
   628→          if (idx !== -1 && idx < specials.length) {
   629→            e.preventDefault()
   630→            onInsert(specials[idx])
   631→          }
   632→        }
   633→      }
   634→    }
   635→    window.addEventListener('keydown', handler)
   636→    return () => window.removeEventListener('keydown', handler)
   637→  }, [marks, specials, onInsert, onApplyDiacritic])
   638→
   639→  if (!marks.length && !specials.length) return null
   640→
   641→  return (
   642→    <div className="mt-2 space-y-1">
   643→      {/* Diacritic marks row */}
   644→      {marks.length > 0 && (
   645→        <div className="flex gap-1 flex-wrap justify-center">
   646→          {marks.map((mark, i) => (
   647→            <button key={mark.key} type="button" tabIndex={-1}
   648→              onClick={() => onApplyDiacritic(mark.combining, mark.group)}
   649→              className="flex flex-col items-center justify-center rounded-lg border transition-all hover:border-purple-400"
   650→              style={{ minWidth:'32px', height:'32px', padding:'0 6px', borderColor:'var(--border)', background:'var(--bg-surface)', color:'var(--text-primary)', fontSize:'15px', position:'relative', fontFamily:'serif' }}
   651→              title={`${mark.hint} — press ${DIACRITIC_KEYS[i] ?? '?'}`}>
   652→              {mark.label}
   653→              {i < DIACRITIC_KEYS.length && (
   654→                <span style={{ position:'absolute', bottom:'1px', right:'3px', fontSize:'7px', color:'var(--text-muted)', lineHeight:1 }}>
   655→                  {DIACRITIC_KEYS[i]}
   656→                </span>
   657→              )}
   658→            </button>
   659→          ))}
   660→        </div>
   661→      )}
   662→      {/* Special standalone chars row */}
   663→      {specials.length > 0 && (
   664→        <div className="flex gap-1 flex-wrap justify-center">
   665→          {specials.map((ch, i) => (
   666→            <button key={ch} type="button" tabIndex={-1}
   667→              onClick={() => onInsert(ch)}
   668→              className="flex flex-col items-center justify-center rounded-lg border transition-all hover:border-purple-400"
   669→              style={{ minWidth:'32px', height:'32px', padding:'0 6px', borderColor:'rgba(124,106,240,.3)', background:'var(--accent-glow)', color:'var(--accent-primary)', fontSize:'14px', position:'relative', fontFamily:'serif' }}
   670→              title={`Insert ${ch}${i < specials.length ? ` — Shift+${DIACRITIC_KEYS[i] ?? '?'}` : ''}`}>
   671→              {ch}
   672→              {i < DIACRITIC_KEYS.length && (
   673→                <span style={{ position:'absolute', bottom:'1px', right:'3px', fontSize:'7px', color:'var(--accent-primary)', opacity:0.6, lineHeight:1 }}>
   674→                  ⇧{DIACRITIC_KEYS[i]}
   675→                </span>
   676→              )}
   677→            </button>
   678→          ))}
   679→        </div>
   680→      )}
   681→    </div>
   682→  )
   683→}
   684→
